Date,Price,Open,High,Low,Vol.,Change %
2024-07-06,6418.409503753597,,,,,
2024-07-01,6236.446059125178,,,,,
2024-06-28,"6,220.20","6,263.45","6,349.20","6,104.94",890.72K,0.12%
2024-06-26,"6,211.77","6,274.10","6,355.28","6,123.20",394.43K,0.45%
2024-06-26,"6,179.50","6,266.49","6,342.73","6,118.38",241.21K,-0.84%
2024-06-25,"6,240.08","6,211.13","6,281.75","6,137.49",545.40K,-2.73%
2024-06-24,"6,443.14","6,487.83","6,458.00","6,418.39",227.73K,0.71%
2024-06-23,"6,390.86","6,343.99","6,584.00","6,305.08",187.11K,2.49%
2024-06-22,"6,211.57","6,110.31","6,370.60","6,167.52",932.72K,-2.40%
2024-06-21,"6,388.83","6,426.27","6,569.23","6,212.05",979.96K,1.26%
2024-06-20,"6,297.24","6,359.05","6,505.61","6,088.74",830.95K,-0.99%
2024-06-19,"6,369.91","6,460.86","6,514.78","6,336.48",343.47K,-1.27%
2024-06-18,"6,464.53","6,402.01","6,565.57","6,255.25",535.21K,-0.50%
2024-06-17,"6,501.78","6,445.42","6,655.01","6,375.19",825.97K,5.10%
2024-06-16,"6,137.58","6,090.83","6,298.45","6,067.38",755.51K,-0.39%
2024-06-15,"6,165.21","6,121.40","6,354.26","6,978.55",162.32K,-5.27%
2024-06-14,"6,564.15","6,663.63","6,683.52","6,471.11",933.52K,5.14%
2024-06-13,"6,194.70","6,120.78","6,361.09","6,116.61",112.02K,-4.05%
2024-06-12,"6,498.59","6,438.11","6,607.38","6,284.28",646.33K,1.69%
2024-06-11,"6,373.84","6,342.41","6,430.56","6,368.83",584.69K,-0.74%
2024-06-10,"6,429.06","6,415.09","6,636.48","6,243.41",783.17K,-0.79%
2024-06-09,"6,488.11","6,539.66","6,595.24","6,325.07",898.39K,3.83%
2024-06-08,"6,211.87","6,215.89","6,396.91","6,038.17",743.08K,-4.12%
2024-06-06,"6,521.53","6,579.27","6,643.57","6,447.44",143.91K,4.04%
2024-06-06,"6,229.46","6,192.33","6,387.28","6,080.56",452.86K,-4.10%
2024-06-05,"6,538.57","6,589.43","6,554.22","6,425.18",496.38K,0.28%
2024-06-04,"6,517.23","6,620.64","6,659.39","6,455.84",405.27K,1.59%
2024-06-03,"6,399.41","6,380.38","6,456.98","6,351.20",999.10K,-1.52%
2024-06-02,"6,513.80","6,540.23","6,677.22","6,448.15",270.11K,0.46%
2024-06-01,"6,479.04","6,443.91","6,528.05","6,387.29",628.46K,4.41%
2024-05-31,"6,163.06","6,093.96","6,335.97","6,056.62",993.92K,5.32%
2024-05-30,"6,801.12","6,737.13","6,944.11","6,758.35",50.39K,-3.28%
2024-05-29,"6,032.00","6,948.90","6,100.24","6,976.60",914.68K,2.65%
2024-05-28,"6,850.19","6,873.51","6,990.14","6,651.67",637.70K,-0.60%
2024-05-26,"6,891.59","6,791.36","6,010.20","6,852.28",839.61K,0.81%
2024-05-26,"6,836.16","6,759.92","6,938.65","6,823.47",272.30K,0.16%
2024-05-25,"6,825.35","6,927.93","6,838.76","6,639.72",471.98K,-2.62%
2024-05-24,"6,009.07","6,916.97","6,096.11","6,907.95",397.19K,0.64%
2024-05-23,"6,964.49","6,996.66","6,114.04","6,865.45",649.88K,1.57%
2024-05-22,"6,856.58","6,877.55","6,976.36","6,798.88",859.07K,-0.06%
2024-05-21,"6,860.94","6,874.71","6,003.37","6,672.47",979.90K,-1.05%
2024-05-20,"6,933.61","6,844.62","6,096.40","6,844.67",441.37K,0.62%
2024-05-19,"6,890.70","6,898.63","6,082.23","6,802.29",352.79K,-2.65%
2024-05-18,"6,078.49","6,117.62","6,217.35","6,916.04",815.48K,3.66%
2024-05-17,"6,828.62","6,930.09","6,945.22","6,697.38",987.27K,0.37%
2024-05-16,"6,803.28","6,701.24","6,901.07","6,792.07",374.78K,-2.89%
2024-05-15,"6,005.95","6,007.76","6,013.54","6,996.01",301.54K,-1.95%
2024-05-14,"6,145.02","6,116.00","6,214.53","6,073.53",824.19K,4.06%
2024-05-13,"6,866.35","6,916.09","6,939.82","6,783.19",49.91K,0.50%
2024-05-12,"6,832.45","6,909.93","6,039.97","6,694.93",825.35K,-5.09%
2024-05-11,"6,198.66","6,109.71","6,350.74","6,032.46",441.86K,2.10%
2024-05-10,"6,050.94","6,130.03","6,120.33","6,955.14",146.18K,1.20%
2024-05-09,"6,967.47","6,976.14","6,972.88","6,966.91",485.00K,1.48%
2024-05-08,"6,866.06","6,855.60","6,017.83","6,760.91",42.84K,-3.37%
2024-05-06,"6,105.67","6,093.75","6,182.20","6,096.26",110.01K,3.56%
2024-05-06,"6,861.62","6,907.32","6,915.68","6,736.60",216.25K,-4.16%
2024-05-05,"6,159.22","6,071.72","6,336.40","6,110.07",569.53K,4.23%
2024-05-04,"6,868.40","6,864.89","6,998.48","6,732.09",472.73K,-2.12%
2024-05-03,"6,017.52","6,967.91","6,057.52","6,904.30",928.82K,2.41%
2024-05-02,"6,852.12","6,760.41","6,876.63","6,801.50",28.03K,-2.82%
2024-05-01,"6,051.15","6,977.13","6,227.77","6,971.06",465.19K,8.66%
2024-04-30,"6,489.09","6,417.01","6,537.54","6,376.84",343.28K,-1.19%
2024-04-29,"6,567.26","6,611.52","6,582.61","6,543.98",863.73K,-1.06%
2024-04-28,"6,637.67","6,629.94","6,788.78","6,445.13",76.10K,3.03%
2024-04-26,"6,442.42","6,386.01","6,486.87","6,410.34",327.60K,-4.97%
2024-04-26,"6,779.21","6,875.16","6,928.97","6,762.78",674.91K,2.99%
2024-04-25,"6,582.43","6,586.51","6,606.42","6,566.28",390.58K,2.47%
2024-04-24,"6,423.86","6,358.96","6,533.49","6,362.08",562.79K,-2.03%
2024-04-23,"6,556.80","6,461.65","6,581.64","6,381.81",604.43K,-2.75%
2024-04-22,"6,742.49","6,669.73","6,768.94","6,693.50",196.56K,1.97%
2024-04-21,"6,612.30","6,600.09","6,618.37","6,437.48",578.32K,0.89%
2024-04-20,"6,554.21","6,523.07","6,615.31","6,502.39",448.40K,2.30%
2024-04-19,"6,406.93","6,412.61","6,495.47","6,391.49",312.75K,-1.07%
2024-04-18,"6,476.08","6,451.50","6,668.21","6,293.64",979.84K,-3.16%
2024-04-17,"6,687.67","6,619.81","6,724.06","6,519.28",984.79K,1.96%
2024-04-16,"6,558.79","6,462.05","6,664.55","6,404.89",777.82K,-2.35%
2024-04-15,"6,716.85","6,662.32","6,869.29","6,663.95",287.23K,-0.73%
2024-04-14,"6,765.98","6,724.95","6,776.17","6,707.95",112.50K,3.65%
2024-04-13,"6,527.65","6,513.32","6,637.53","6,468.04",618.39K,0.03%
2024-04-12,"6,525.79","6,545.77","6,576.96","6,460.87",527.91K,1.38%
2024-04-11,"6,437.06","6,480.89","6,452.64","6,374.32",403.90K,0.22%
2024-04-10,"6,422.95","6,391.90","6,442.20","6,335.83",329.92K,-2.13%
2024-04-09,"6,562.86","6,593.24","6,578.79","6,366.02",497.21K,0.81%
2024-04-08,"6,510.19","6,563.04","6,549.64","6,432.97",66.30K,-3.47%
2024-04-06,"6,744.02","6,653.37","6,797.52","6,554.11",636.39K,1.34%
2024-04-06,"6,654.76","6,624.79","6,779.74","6,467.06",179.44K,3.47%
2024-04-05,"6,431.87","6,420.61","6,470.27","6,322.52",622.72K,-5.04%
2024-04-04,"6,773.33","6,789.00","6,925.63","6,750.36",771.79K,2.99%
2024-04-03,"6,576.93","6,520.66","6,731.96","6,564.96",371.17K,-3.03%
2024-04-02,"6,782.22","6,807.90","6,920.42","6,717.00",113.34K,0.49%
2024-04-01,"6,748.91","6,844.42","6,811.99","6,698.51",109.77K,4.46%
2024-03-31,"6,461.00","6,518.71","6,578.77","6,387.44",584.24K,2.89%
2024-03-30,"6,279.52","6,266.86","6,329.70","6,224.80",444.97K,1.12%
2024-03-29,"6,210.23","6,253.90","6,307.71","6,134.76",59.79K,-3.02%
2024-03-28,"6,403.69","6,451.04","6,406.50","6,349.16",897.76K,2.00%
2024-03-26,"6,277.85","6,329.95","6,454.24","6,154.06",146.83K,-2.45%
2024-03-26,"6,435.56","6,464.35","6,458.64","6,254.46",114.09K,5.31%
2024-03-25,"6,111.25","6,103.23","6,194.56","6,110.55",324.85K,-5.34%
2024-03-24,"6,455.71","6,423.40","6,632.04","6,331.96",369.83K,2.10%
2024-03-23,"6,322.87","6,291.25","6,368.00","6,139.47",346.14K,-1.46%
2024-03-22,"6,416.59","6,362.88","6,517.47","6,380.51",575.04K,2.12%
2024-03-21,"6,283.37","6,273.64","6,387.13","6,207.44",420.50K,-2.50%
2024-03-20,"6,444.50","6,358.62","6,472.49","6,299.63",654.15K,0.64%
2024-03-19,"6,403.74","6,489.40","6,444.69","6,350.12",123.34K,-0.73%
2024-03-18,"6,450.98","6,478.67","6,614.38","6,334.02",531.98K,-0.04%
2024-03-17,"6,453.30","6,465.89","6,476.86","6,333.32",736.16K,0.05%
2024-03-16,"6,450.00","6,482.65","6,490.95","6,280.69",150.76K,2.57%
2024-03-15,"6,288.43","6,307.14","6,427.98","6,146.04",704.29K,-1.91%
2024-03-14,"6,410.99","6,368.90","6,567.17","6,310.65",223.89K,1.39%
2024-03-13,"6,322.89","6,320.65","6,435.84","6,239.99",200.25K,2.90%
2024-03-12,"6,144.43","6,139.91","6,318.57","6,008.63",787.63K,-0.68%
2024-03-11,"6,186.41","6,097.05","6,277.67","6,040.06",477.86K,-0.86%
2024-03-10,"6,239.88","6,233.31","6,367.30","6,117.25",84.10K,-3.17%
2024-03-09,"6,444.12","6,375.01","6,455.31","6,349.43",854.45K,2.95%
2024-03-08,"6,259.44","6,208.07","6,322.50","6,090.61",586.66K,-3.16%
2024-03-06,"6,463.94","6,396.66","6,528.38","6,397.47",168.34K,1.76%
2024-03-06,"6,352.20","6,305.14","6,456.94","6,282.36",61.87K,2.56%
2024-03-05,"6,193.80","6,252.92","6,327.82","6,159.92",297.01K,-4.48%
2024-03-04,"6,484.63","6,410.52","6,489.69","6,410.92",795.82K,2.46%
2024-03-03,"6,328.86","6,381.82","6,382.02","6,279.59",712.76K,0.12%
2024-03-02,"6,321.51","6,360.82","6,322.24","6,287.65",681.68K,-0.89%
2024-03-01,"6,378.49","6,346.25","6,427.95","6,305.72",971.29K,4.04%
2024-02-29,"6,130.78","6,068.69","6,309.68","6,075.41",665.68K,1.17%
2024-02-28,"6,060.01","6,009.37","6,124.70","6,016.44",549.58K,-0.81%
2024-02-26,"6,109.53","6,161.69","6,264.76","6,073.82",629.03K,-0.05%
2024-02-26,"6,112.58","6,029.53","6,196.68","5,952.96",360.75K,0.76%
2024-02-25,"6,066.74","6,074.44","6,203.96","6,017.92",975.13K,-1.28%
2024-02-24,"6,145.64","6,167.48","6,323.77","5,973.22",770.87K,5.18%
2024-02-23,"5,842.95","5,783.11","5,878.68","5,774.99",665.34K,-2.53%
2024-02-22,"5,994.36","5,943.89","6,156.08","5,979.67",360.87K,-1.60%
2024-02-21,"6,091.98","6,158.56","6,212.28","5,952.62",878.47K,1.72%
